[array([[  212.04167171,    73.49396962,  4862.89497807,  -730.72301699,
         3340.85765904, -2242.03249371,  2719.53048075,  2844.82718316,
         1529.47918546, -3223.16317706, -4828.49784606,  2484.46984637,
         2535.86444516,  4561.79757442,  2209.58033856,  3925.01483941,
         1231.08306077,  4028.266109  , -4919.33115651,  3173.18231898,
           67.66293513, -1188.20748998,  -525.44340439, -2440.53383696,
         -365.84074035, -1938.4117641 , -3089.61659411,  3604.2169536 ],
       [ 3599.86098107, -2728.52193055, -2041.0380798 ,  3125.62639552,
        -3260.94171821, -3094.48625998, -4783.05089242, -3102.77964544,
         1041.80031133,   748.96450637, -3623.31105477,  -806.55387277,
        -3488.96704423,  3467.16765663, -2200.99796504,  4720.82427155,
        -3123.38417947,  2785.66628482,  4261.60749759,  4324.15210001,
        -3952.27095983, -2847.76329177,  1638.77679709, -1558.48898313,
          208.4201783 ,  4065.95028392,  2732.49423557,  3853.07521144],
       [  144.80524743,   310.00173123,   408.94385884,   296.35818224,
          426.35100314,   371.06943733,   489.52456817,   113.92893557,
          171.40987404,   358.2661072 ,   408.4988171 ,   237.55531442,
          344.25875664,   260.79386593,   549.95826736,   268.58069018,
          134.85144151,   470.30223216,   599.81546598,   295.80216966,
          331.31499972,   420.88822854,   493.41552018,   508.59533391,
          393.49927033,   535.80754337,   468.43139876,   537.14993085]]), [array([[  272.07098531,   737.92305539,  1655.75366629,   -86.31147102,
         3590.17737695, -3352.93373781,  2646.93412833,  2603.56133427,
        -1635.42224298, -3220.64634762, -4913.71910784,  2615.86763658,
         2313.4829124 ,  5000.        ,  1576.80356844,   493.30995471,
         -649.42740469,  -553.51506513, -5000.        ,  3307.64112128,
          717.75990773, -1674.74580062,  3584.92302737, -4675.87733861,
           67.71279517,   358.32587461, -3255.91448933,  5000.        ],
       [ -504.21055375, -2704.71471666,  1491.28905969,  1876.98589435,
        -3339.5777616 , -3280.53970723, -5000.        , -1368.25476866,
          -30.55382137,  1359.29481912,   -70.22654164,  1253.30027027,
        -3771.48509001,  5000.        , -1354.74348208,  3933.75516883,
        -3430.68844716,  2485.48856287,  4809.53811675,   127.31394925,
        -3222.55928169,  -673.37540533, -2565.13933699,   254.71148253,
